

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 26 10:53:22 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F46J13
   748                           	opt stack 0
   749  000086                     ReturnBoosterData@respSerialUS:
   750                           	opt stack 0
   751  000086                     ProcessSerialCMD@respSerialUS:
   752                           	opt stack 0
   753  000086                     ProcessPingCMD@respSerialUS:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x26
   757  000086                     	ds	2
   758  000088                     ??_ReturnBoosterData:
   759  000088                     ??_SetSerialNumber:
   760  000088                     
   761                           ; 1 bytes @ 0x28
   762  000088                     	ds	2
   763  00008A                     ProcessSerialCMD@serialListUSA:
   764                           	opt stack 0
   765                           
   766                           ; 60 bytes @ 0x2A
   767  00008A                     	ds	2
   768  00008C                     SetSerialNumber@dataBufUSP:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x2C
   772  00008C                     	ds	58
   773  0000C6                     ProcessSerialCMD@boosterIndexUC:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x66
   777  0000C6                     	ds	1
   778  0000C7                     ProcessSerialCMD@boosterCountUC:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x67
   782  0000C7                     	ds	1
   783  0000C8                     ProcessMasterComms@currentPacketNumberUS:
   784                           	opt stack 0
   785                           
   786                           ; 2 bytes @ 0x68
   787  0000C8                     	ds	2
   788  0000CA                     ProcessMasterComms@destSerialUS:
   789                           	opt stack 0
   790                           
   791                           ; 2 bytes @ 0x6A
   792  0000CA                     	ds	2
   793  0000CC                     ProcessMasterComms@respSerialUS:
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0x6C
   797  0000CC                     	ds	2
   798  0000CE                     ProcessMasterComms@recvCmdUC:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0x6E
   802  0000CE                     	ds	1
   803  0000CF                     tblptru	equ	0xFF8
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           
   807                           ; 1 bytes @ 0x6F
   808                           
   809                           	psect	cstackCOMRAM
   810  000001                     __pcstackCOMRAM:
   811                           	opt stack 0
   812  000001                     ?_ReadAnalogVoltage:
   813                           	opt stack 0
   814  000001                     ?___wmul:
   815                           	opt stack 0
   816  000001                     SPIISRHandlerST7540@dataReadUC:
   817                           	opt stack 0
   818  000001                     BoosterQueryStart@queryValUC:
   819                           	opt stack 0
   820  000001                     CheckDataCollision@boosterCountUC:
   821                           	opt stack 0
   822  000001                     i2ResetSingleBoosterState@boosterNumberUC:
   823                           	opt stack 0
   824  000001                     i2ClearPastValue@valuePosUC:
   825                           	opt stack 0
   826  000001                     CheckBoosterRXParity@recvFrameUS:
   827                           	opt stack 0
   828  000001                     ___wmul@multiplier:
   829                           	opt stack 0
   830  000001                     i2FlashEraseBlock@flashAddressUS:
   831                           	opt stack 0
   832  000001                     i2FlashWriteWord@flashAddressUS:
   833                           	opt stack 0
   834                           
   835                           ; 2 bytes @ 0x0
   836  000001                     	ds	1
   837  000002                     i2ResetBoosterStates@boosterCountUC:
   838                           	opt stack 0
   839  000002                     i2ClearPastValues@boosterCountUC:
   840                           	opt stack 0
   841                           
